path,bytes,lines,sha256
crates/module-polymarket/src/clob.rs,18831,558,efbd80eaaf872440321d3577f977f2c0214e2383f3a18cbd31f4dc9a7fd37782
crates/module-polymarket/src/collateral.rs,16867,411,ccbc07fc7b3357ef2b769e205b36a2a51546a227f3e81c6a7b6899d0443f7370
crates/module-polymarket/src/ctf.rs,14127,345,69484a0d429b7954f03c57c4a49d58f1f15f7fc9370221a88e829c005a317b6a
crates/module-polymarket/src/eip712.rs,17763,473,4d8f2e524980c7c36b8a08895f7573531bc8cfe44afc3b778d769c6d808c0179
crates/module-polymarket/src/error.rs,5444,145,4e86703bcc76a0c8eb40915cd32ea16aed120d7df7c70525c35811c7a76480d7
crates/module-polymarket/src/gamma.rs,11409,329,2f5051ed90e69115dfeb1cfc64326475e82c3d2ae00bce59c5b2a51947e50de6
crates/module-polymarket/src/lib.rs,46575,1162,83d491670dad88eb0b939e3fba0786863e0fee1b79486c7636d8053c8af2d23b
crates/module-polymarket/src/orders.rs,15777,422,a11558f6ab57ea8145b521d7e84baf01435b0baa124d95cc55ca26d27fe0d78a
crates/module-polymarket/src/strategy.rs,10394,314,18b40e76b9c73b1c63fd06996e3889fc50b6b9a2d55578c665a81fe9920ede6d
crates/module-polymarket/src/ws.rs,6878,182,58497aacc8dac1564d495852879a0274573b840bf574b19fba74e56680470a77
crates/module-polymarket/tests/mock_clob_gamma.rs,16294,472,9b8323802f8e23b920d322c472d28c17cd56351dc58d25c779518ec7d0b6cc1d
crates/module-sniper/Cargo.toml,914,34,727cd9973e0d2827624d60b0ee0761385e5858f2a6d0ca7ba06409fd2c1fec0c
crates/module-sniper/src/detect.rs,21158,541,0d6481db880d95165aa165e92242d07a0300f2679cfb659d92247ec14d0d40c6
crates/module-sniper/src/entry.rs,24543,633,841600354285b8345bf143189e332682b0b063bd0714357b854b679e6189ca93
crates/module-sniper/src/exit.rs,19046,489,acd9e036ffaa6b3ef7c5e2b48d6a358cdaabef04cf6865dec9ffa2915dd67390
crates/module-sniper/src/lib.rs,18779,484,ec786dd48029b250d07f41a7b7a582f8935f6fb7b259158e88642fcdf7648c2b
crates/module-sniper/tests/detect_feed.rs,5304,148,2eab0fdf30b8b0d4ceb8f1055797cc77bf2391739e0a8b2abfb790fa8ebdadc3
crates/module-sniper/tests/geyser_detect.rs,12430,319,118bd97711f722db393b67a9437609a5098e9b1dc5671a1f3ceeb52bc9be21ab
crates/module-telegram/Cargo.toml,638,26,7ab3802d71bb220c4c2d68e3804029ade4e7e1cfa11a8352ca39eaffe6aea0f6
crates/module-telegram/src/alerts.rs,7280,190,0e4d7747183b495acd25d43b545616d1c4506ef6122f73efec5cfa3d6e04d5fc
crates/module-telegram/src/api.rs,14311,411,238e74a913e3937415ae52ada3d59f952b3f1fb1f023d38bfadf2e0afa3e3d32
crates/module-telegram/src/commands.rs,22082,623,e604f8fb2b3089ad2f19c3f9dddd98ab909d83f780452f3599bc7e2ff1167494
crates/module-telegram/src/lib.rs,8888,262,78a18a040be9a9a7c35e41981fd1872d11a16dddd74584eae9414643bce36f57
crates/server/Cargo.toml,992,39,531b80e3c47a44094a5d5dd6ef654295419ac47d6d19423fbb14c9dad258d331
crates/server/src/api.rs,49390,1437,bceedbb2b61b44c13eb1b33396a41bc08bd48040e91a7532519a90a960111c89
crates/server/src/dashboard.rs,13556,241,3e7145e2605079d22489251ca1a3d0dfc110c67391da84ec451978e39f7d8a23
crates/server/src/main.rs,48530,1243,2b4d217f6caca0ca715463909a37739fff3a6afccfe1b80bb3b7964a28ef1adc
crates/server/src/obs.rs,32897,920,8b46ed195ed70fb0e08b6e0f6edcc43ab77537e37b7bdbef7c467be2e8679e86
crates/server/src/persist.rs,23907,624,9d37679283bd3f18d3fcb4b43fd67ccea6ddbb056a1ee8e8de8ee7804b2503ad
crates/server/src/recon.rs,38865,942,a536092fe51f10a5a09b27ea67ef13f34641d58f68ca20fba7aeed5e0044d639
crates/server/src/ws.rs,906,32,9266600950b4cc7fa10a2dacd132454de03524eee1381c159bc405e22a7db2ae
crates/solana-kit/Cargo.toml,1275,46,b5532bfc2777a584954bdb2e342323487cf4ddf8506add3919df761d1644aea2
crates/solana-kit/src/cache.rs,11028,323,a1972eec2ef0570af76787cb97e608bf1ba50c7f28a7e8eb164b3361c989b9f9
crates/solana-kit/src/consts.rs,27977,578,68e21efe2492c0e4e6cd8533c4dfd497ce6cb53776efde03760b7577750677a1
crates/solana-kit/src/decode.rs,44537,1266,7f3ebb5d8137d660bb283c38596ec0d8c5397662311d3d300edb0ba011a27b0d
crates/solana-kit/src/events.rs,40372,1273,ffb977b902792855f10c3c212f3bd48532b638e0cae4096527a11a9e1bd81e90
crates/solana-kit/src/execute.rs,50514,1396,f2ecceee5153d5625d09ff6ef00ab7a1a0fe6c3e00ab102dc4d48274b71a1b9f
crates/solana-kit/src/jupiter.rs,30682,873,2b5b869bd8363c00c3b80919245ded8a538ffa5c96c504739b92174fcc8bfb40
crates/solana-kit/src/layout.rs,13387,371,9fe220bc887f3aaafa7d8ad4e3bdcedf30e062c33c4f2ccdc5180eb62a029e36
crates/solana-kit/src/lib.rs,2223,55,2193889bf16786b09b6ce4fbe6fd9c156a84025a11c500325a99a03de4cf0c89
crates/solana-kit/src/pump.rs,55131,1357,6a2b780617a8806607db6c4e1ee2e58178972c9e535e4898a1064062d5276779
crates/solana-kit/src/pumpportal.rs,34498,998,055c0aa6e53bea6ffd64f2ddfe6edc86b325c59d19bfa45eb829f581dd764f41
crates/solana-kit/src/pumpswap.rs,57326,1547,3d84237cb0336be5e3e660b0ae759e92c1fbe80d8b7d6838f8f74722cf82c555
crates/solana-kit/src/raydium.rs,48262,1236,2798a141932ab207569b9180d6ce050eb80631322ad6a6bf44c0ca433b107441
crates/solana-kit/src/rpc.rs,38923,1076,07819645d2d4fa05039cd6f1327b571558d435d5d7c5efe16363a5cb55a4aab8
crates/solana-kit/src/signer.rs,24684,669,9ccdd876455f965f29473025a193f43c0272b69e059f6255594a6e2002dc0542
crates/solana-kit/src/tokens.rs,20896,556,1ced1e6876ab65353edfe00a228afb4c56e1d1959dff0f0340ac227b3a726f53
crates/solana-kit/src/tx.rs,38669,1053,345c446c2f1660192c0e7fee4557008b64f1f14228e3e00417925ff25d732f67
crates/solana-kit/src/ws.rs,39894,1139,d7e82915f8efb0e4a7355e163128afec82c5cf90e2ccb354a1cd7eb441929bc4
crates/solana-kit/tests/devnet_e2e.rs,8774,252,db0eb6333e5e5785c36af1a9f22900fe90e4126a5912ef9fb34aaa5a1bca5aa7
crates/solana-kit/tests/latency_bench.rs,21159,577,4d7b75871c216b3102fdcf7d6555c41163d3698aa74bfc856c07d72b9977b92e
crates/solana-kit/tests/mock_pumpportal.rs,11079,325,d9783d6af4fdc7430ae346f22b5ba58e4097720469fa947589f46eb97e84e888
crates/solana-kit/tests/recon_crash_e2e.rs,13178,362,323c0844b1f52031ff9d36dd3adc649b742b087187a3f99d37e43bda0ca596d7
deny.toml,4075,92,80a7a1aafa9528049a4d48be3e81139c447c1eaa808e1322c1a91211ea386173
docker-compose.yml,2769,79,f36bd755d8a89337095148008ecfa37ff2f60fdd08db5f5de40dc83a07a70e88
docs/ACCEPTANCE-CHECKLIST.md,7447,135,267aec5e1a44c1d3c1812050baa450f943d7b1f822aab4c844d500d8cae0467f
docs/API.md,5081,109,4a02c0b00f60881a9b0b063fc9120a720a667aaa41b85482125389793f4f75a4
docs/ARCHITECTURE.md,6555,101,86951393588459b3ea923825dd5118669cffcde4950ab38a734d334f28709a39
docs/ARCHIVE-CHECKLIST.md,5216,106,cb970bb75c8042c77bbf4a7176a774609f55fc84a749f38fe8ea1608324be2aa
docs/BACKUP-RESTORE.md,6554,130,3c15125c97ba42771f8223a6dc8ad8ae1a935b8b8df7bf2a9c3d6a274dad4df1
docs/BUYER-ACCEPTANCE-TEST.md,13618,340,0f0176c3b9c169883cb6cf7883a2ae26d5c56819c31af24d84d028c2bc67e244
docs/BUYER-DEPLOYMENT.md,9194,207,49bc417e3fd3c66ba48099defdd538e973c7abd6cf6bbbc02cdbdb8d16423d54
docs/BUYER-DUE-DILIGENCE.md,10973,98,12e4067647dd9c4c3f75600d8cd389c5abd19d43f7a8bc8ce65be571b60c27a7
docs/BUYER-FAQ.md,9165,161,6e8d33950c5469fa94b2e767094883e10d3eec9067ff2112931a3111b46b7715
docs/BUYER-OVERVIEW.md,12951,225,f47ab17528c5c952c2c98e3ee755e441d6a9058079b14e0e1b1af5ae121fa04d
docs/BUYER-QUICKSTART.md,7881,221,f4b07c1be1936ee9b23854a5697bf4b3bbd08236ec3c808aaee43f22d2f94046
docs/BUYER-RISK-REGISTER.md,9083,42,63ea3fe9c8c5d484e1578bd14d24611819f7c402bc5f4c7e697f36e39093364d
docs/CAPABILITY-MATRIX.md,12711,66,6fd356c24fc2c9a04250c1efa8fd263cd593f6e8b04ce6a0e7898d3a2612fdda
docs/CI-LOCAL-EQUIVALENCE.md,5097,66,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b
docs/DELIVERY-MANIFEST.md,10739,109,eff697de98b1719a85ea3b20937cd5f3489bf471b4ad3f7caa5b024d5a90655e
docs/DEMO-RUNBOOK.md,10889,220,0cd36f64d3e964828e6fc1911f3f68d51a9b29d10a99cc07d90b5f95fa430b08
docs/DEPLOYMENT.md,4327,98,736d427563c0a168ffd3f7ac365ade133e61b1f62c3d16748285e1fd8a70bbdd
docs/DISTRIBUTED.md,21861,350,e2dd1eaf0597b44ce6b073ad1533bfd766491ee619dc10b9a436f4e3fdf2a8d7
docs/EVIDENCE-INDEX.md,12803,98,19dc9814248dbfbcaed872689322c8362bf35c5d2b85a6526b03aac95c7f6108
docs/FINAL-DELIVERY.md,14177,226,92448f843d85b07626fed1cb27d1dce02b45c83b7c81a088fe520ae081dc569a
docs/HANDOVER.md,9300,165,d0f4cabbb4a9d336686e7adc235e74c4ac4b60b946e961a3585ec3714598206c
docs/IP-COMPONENTS.md,13801,259,d2e3e43dfc29e0278fff6fedbd1d6239b55632a2f1ee865f14d0432883c2ee12
docs/LIVE-VALIDATION.md,7882,174,9eece8b46e2d08d1c05dd4e26e995f23aa44a6f2132b3153ddd048f9e09075d2
docs/MODULES.md,6239,115,e7206730e2449a8100e92e802fa853ba1eb082fd84e9d7132c604d57db6ad5c6
docs/OPERATIONS.md,5741,125,03347d3af66108a976344499b5fb96eee04c257ca2d688c8d892453aeb2f5088
docs/RECONCILIATION.md,23013,379,dc339ab78919268d3df213333750d1a1f9edb12e6f12692d84b6e2fe564cf275
docs/RELEASE-NOTES-0.1.0.md,6340,112,8659c884dd7ed4340bc8b63c7535128873eec08aeac0c980438d3528582bdca5
docs/RELEASE.md,7644,140,c04417bd77ae2f857f1301f6b2d4f7c909433f8e7008bcbe2deba67b610ff20f
docs/REPOSITORY-MAP.md,13533,203,24e50bcc5e9f5f75231dbe300287ae91b908f56141ba496ef0c7ee8b8975e337
docs/SCOPE-BOUNDARY.md,5393,99,848089c2474124d93a90b4aadc89f32207feca836cc9d1c579977acc6ab1ab59
docs/SECURITY.md,7194,104,3b9723fa423ae018aa37ae9a91b3cbd1deffe0da8bb75ede269ed929930757ba
docs/SELLER-FACT-SHEET.md,8639,163,679bb3ceb4c98fbfa6af87884ac90246cc90e397bed6adf5d44e70b707d56c10
docs/SELLING-LISTING-SOURCE.md,9175,171,644a2d772dd639777bd2f316a6465ee103c119bc4cad5240372c571eb4674eb2
docs/STAKING.md,9127,157,ecf9fc404ff2ad5c1821d6c7d1e76aaf8eefd7706be84a956d52ac406458ed90
docs/SUPPORT-HANDOVER.md,6571,133,6fe3f35da7cae943177b191efa8841a8273b97ece516f177dc2c349c393353d6
docs/TECHNICAL-DIFFERENTIATORS.md,7796,140,32f433294114138a56c3098475595fd59f9b1849f477231f26e9bb17a6dc7f6b
docs/TECHNICAL-FACT-SHEET.md,9132,151,5b849950ace6ef52f3b582305e020178768f39efa225f4ae2c2feb7fd4b10c41
docs/TESTING.md,9849,144,d8accf370e746902d04972e55dc6488bc457b7714373bfa02b2f864a2ce1ea8c
docs/THIRD-PARTY.md,6339,125,9110146aa3d39358f5de004e39fe8a972bc79c208dbb21bfba2981c39324d7d1
programs/staking-suite/.cargo/audit.toml,990,21,bee2b17167ac23ed3b977347619cf39d393c8358c18364485c5ce93f50cedb4e
programs/staking-suite/.cargo/config.toml,481,9,71358958972696a1a1ceef586553b0ef83bf843fc1d9f88bedb06658659556cb
programs/staking-suite/Cargo.lock,160243,6494,2a00d2817f5538125459a25b3fa43b504b16bfb774d42f2cc8dbc9824af6a9be
programs/staking-suite/Cargo.toml,2872,70,be4209551d916f47b37cea4f1518ab22fd3068d11cc08891a9d8ff9b89683f75
programs/staking-suite/src/error.rs,7116,197,85c2a77877cc63224b0544d205ac08e972c77d36ccaad6e8e728135045c636c0
programs/staking-suite/src/instruction.rs,22326,602,e7bb9347c68e5cf0ca5f53d3e96c4a6e15ae8697dc71e6399c677bd904c7cc8d
programs/staking-suite/src/lib.rs,2496,57,b00b86082413a1f9af069c2336754ea392d8a65dbf698d5277c276d584afc66b
programs/staking-suite/src/processor.rs,98976,2854,19ce10aabccd2afc53607c1059057c84459221bec6c77affcaec46ccb6ed0713
programs/staking-suite/src/state.rs,16909,424,4d61b7253ccf5c526a7cf40e3464e1ad51b602010eeabde74604686c016984b1
programs/staking-suite/tests/validator_e2e.rs,45252,1404,5da1dcec9b44a2bc2ce5ea2633eff6c44c9a1cb3ebe4e85a5c8a29d5c639f2a5
release-manifest.json,9462,116,b0aea36991b0273597950076ada6bfbf160b0f54955b0061c78c54f5045cab5b
rust-toolchain.toml,586,13,6bfe34c7428e778a6347cc465fed1d1ca477d2d7205f9867c73c95e1fc565477
scripts/release-check.sh,8087,181,4e6e68600c5c79f645a884a801bbac1f180efbf03993b2b6c8bfb2b094b89878
scripts/staking-identity.sh,8715,205,61ff70b5cb90d6b25de56567cd8ba73a8890db8568b4e354db91ee32846c48fc
scripts/verify-delivery.sh,7062,155,5b73b1e244ede10c20cd7f1531138a8cac1ef286e38c1b80803ecdd3c4e5b8f3
