warning: unused config key `resolver.incompatible-rust-versions` in `/home/user/sniper-suite/programs/staking-suite/.cargo/config.toml`
    Updating crates.io index
   Compiling solana-hash v2.3.0
   Compiling proc-macro-crate v0.1.5
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling num-traits v0.2.19
   Compiling borsh-derive v0.10.4
   Compiling sha2 v0.10.9
   Compiling solana-sha256-hasher v2.3.0
   Compiling solana-decode-error v2.3.0
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling hashbrown v0.13.2
   Compiling borsh v0.10.4
   Compiling solana-pubkey v2.4.0
   Compiling bincode v1.3.3
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling bs58 v0.5.1
   Compiling solana-instruction v2.3.3
   Compiling solana-sdk-macro v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-account-info v2.3.0
   Compiling solana-system-interface v1.0.0
   Compiling solana-clock v2.2.3
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.6
   Compiling typenum v1.20.1
   Compiling feature-probe v0.1.1
   Compiling thiserror v2.0.20
   Compiling bv v0.11.1
   Compiling blake3 v1.5.5
   Compiling thiserror-impl v2.0.20
   Compiling thiserror v1.0.69
   Compiling solana-rent v2.2.1
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling serde_bytes v0.11.19
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-cpi v2.2.1
   Compiling solana-slot-hashes v2.2.1
   Compiling memoffset v0.9.1
   Compiling solana-short-vec v2.2.1
   Compiling thiserror-impl v1.0.69
   Compiling num-derive v0.4.2
   Compiling sha3 v0.10.9
   Compiling solana-slot-history v2.2.1
   Compiling solana-stake-interface v1.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-account v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-transaction-error v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-serde-varint v2.2.2
   Compiling cpufeatures v0.2.17
   Compiling cfg-if v1.0.4
   Compiling solana-vote-interface v2.2.6
   Compiling solana-message v2.4.0
   Compiling solana-sysvar v2.3.0
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-keccak-hasher v2.2.1
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-nonce v2.2.1
   Compiling solana-secp256k1-recover v2.2.1
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-program-pack v2.2.1
   Compiling solana-borsh v2.2.1
   Compiling spl-discriminator-syn v0.2.1
   Compiling solana-program v2.3.0
   Compiling spl-program-error-derive v0.4.1
   Compiling solana-curve25519 v2.2.20
   Compiling solana-zk-token-sdk v2.2.20
   Compiling spl-program-error v0.5.0
   Compiling spl-discriminator-derive v0.2.0
   Compiling spl-discriminator v0.3.0
   Compiling rustversion v1.0.23
   Compiling spl-pod v0.3.1
   Compiling spl-type-length-value v0.5.0
   Compiling num_enum_derive v0.7.6
   Compiling spl-tlv-account-resolution v0.7.0
   Compiling spl-transfer-hook-interface v0.7.0
   Compiling spl-token-metadata-interface v0.4.0
   Compiling num_enum v0.7.6
   Compiling spl-token v6.0.0
   Compiling spl-token-group-interface v0.3.0
   Compiling spl-memo v5.0.0
   Compiling spl-token-2022 v4.0.1
Error: Function _ZN14spl_token_20229extension21confidential_transfer12verify_proof30verify_transfer_with_fee_proof17h931d913fa873aae5E Stack offset of 4392 exceeded max offset of 4096 by 296 bytes, please minimize large stack variables. Estimated function frame size: 4472 bytes. Exceeding the maximum stack offset may cause undefined behavior during execution.

Error: A function call in method _ZN14spl_token_20229extension21confidential_transfer12verify_proof30verify_transfer_with_fee_proof17h931d913fa873aae5E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN14spl_token_20229extension21confidential_transfer12verify_proof30verify_transfer_with_fee_proof17h931d913fa873aae5E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN14spl_token_20229extension21confidential_transfer12verify_proof30verify_transfer_with_fee_proof17h931d913fa873aae5E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

Error: A function call in method _ZN14spl_token_20229extension21confidential_transfer12verify_proof30verify_transfer_with_fee_proof17h931d913fa873aae5E overwrites values in the frame. Please, decrease stack usage or remove parameters from the call.The function call may cause undefined behavior during execution.

   Compiling spl-associated-token-account v4.0.0
   Compiling staking-suite v0.1.0 (/home/user/sniper-suite/programs/staking-suite)
    Finished `release` profile [optimized] target(s) in 56.61s
+ wget https://github.com/Snaipe/Criterion/releases/download/v2.3.3/criterion-v2.3.3-linux-x86_64.tar.bz2 -O criterion-v2.3.3-linux-x86_64.tar.bz2 --progress=dot:giga --retry-connrefused --read-timeout=30
--2026-09-18 16:03:12--  https://github.com/Snaipe/Criterion/releases/download/v2.3.3/criterion-v2.3.3-linux-x86_64.tar.bz2
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/30111969/98b27400-e1f1-11e8-8f10-e43f4ef84b92?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-18T16%3A44%3A51Z&rscd=attachment%3B+filename%3Dcriterion-v2.3.3-linux-x86_64.tar.bz2&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-18T15%3A44%3A00Z&ske=2026-09-18T16%3A44%3A51Z&sks=b&skv=2018-11-09&sig=YEa37%2BhNY4sJAh0%2BxscjOs3k2lf4PW75QasRrSesUOE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4OTc0NzY5MiwibmJmIjoxNzg5NzQ3MzkyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hsFR4CL33evQ6J0EzSBTS2CFyVgtJQEmfbPwgU8vuaM&response-content-disposition=attachment%3B%20filename%3Dcriterion-v2.3.3-linux-x86_64.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2026-09-18 16:03:12--  https://release-assets.githubusercontent.com/github-production-release-asset/30111969/98b27400-e1f1-11e8-8f10-e43f4ef84b92?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-18T16%3A44%3A51Z&rscd=attachment%3B+filename%3Dcriterion-v2.3.3-linux-x86_64.tar.bz2&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-18T15%3A44%3A00Z&ske=2026-09-18T16%3A44%3A51Z&sks=b&skv=2018-11-09&sig=YEa37%2BhNY4sJAh0%2BxscjOs3k2lf4PW75QasRrSesUOE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4OTc0NzY5MiwibmJmIjoxNzg5NzQ3MzkyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hsFR4CL33evQ6J0EzSBTS2CFyVgtJQEmfbPwgU8vuaM&response-content-disposition=attachment%3B%20filename%3Dcriterion-v2.3.3-linux-x86_64.tar.bz2&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 677858 (662K) [application/octet-stream]
Saving to: 'criterion-v2.3.3-linux-x86_64.tar.bz2'

     0K                                    100% 17.1M=0.04s

2026-09-18 16:03:13 (17.1 MB/s) - 'criterion-v2.3.3-linux-x86_64.tar.bz2' saved [677858/677858]

+ tar --strip-components 1 -jxf criterion-v2.3.3-linux-x86_64.tar.bz2
