area,path,bytes,lines,binary,exec,sha256,dup_of
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0006_transaction_attribution.sql,866,15,N,N,5690e5a617fdd173295312479356dc613f26cc0fc9f50a849a7fc9f20dbfea0c,buyer-release-final/source-tree/crates/core/migrations/0006_transaction_attribution.sql;buyer-release/deployment/migrations/0006_transaction_attribution.sql;buyer-release/source-tree/crates/core/migrations/0006_transaction_attribution.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0007_intent_journal.sql,1400,29,N,N,0eabc577ba64cf8cbf0e3346d6859a4fde54b80542ff903d9b6a439f8696be99,buyer-release-final/source-tree/crates/core/migrations/0007_intent_journal.sql;buyer-release/deployment/migrations/0007_intent_journal.sql;buyer-release/source-tree/crates/core/migrations/0007_intent_journal.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0008_intent_claim_kind.sql,854,18,N,N,fab129cd428416d2cacfa39a7d8ea7dbe5222feccdcd0273705427e4cb9d4894,buyer-release-final/source-tree/crates/core/migrations/0008_intent_claim_kind.sql;buyer-release/deployment/migrations/0008_intent_claim_kind.sql;buyer-release/source-tree/crates/core/migrations/0008_intent_claim_kind.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0009_execution_claims.sql,2096,42,N,N,c3588d72a6173ae6cb1f38fe43913ab20f40eee662f4277501bf0e2ea5fb3279,buyer-release-final/source-tree/crates/core/migrations/0009_execution_claims.sql;buyer-release/deployment/migrations/0009_execution_claims.sql;buyer-release/source-tree/crates/core/migrations/0009_execution_claims.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0010_runtime_flags.sql,874,18,N,N,be7112caf0e12acc0367ced8758fb14187ae9502c4acd6ff519b6a1f6824c1e5,buyer-release-final/source-tree/crates/core/migrations/0010_runtime_flags.sql;buyer-release/deployment/migrations/0010_runtime_flags.sql;buyer-release/source-tree/crates/core/migrations/0010_runtime_flags.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0011_execution_claim_events.sql,1487,32,N,N,60a579e912b4becccb081dd009bd447669c74c5c462d77bb4351b92f525903b8,buyer-release-final/source-tree/crates/core/migrations/0011_execution_claim_events.sql;buyer-release/deployment/migrations/0011_execution_claim_events.sql;buyer-release/source-tree/crates/core/migrations/0011_execution_claim_events.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/scripts/release-check.sh,8087,181,N,N,4e6e68600c5c79f645a884a801bbac1f180efbf03993b2b6c8bfb2b094b89878,buyer-release-final/source-tree/scripts/release-check.sh;buyer-release/deployment/scripts/release-check.sh;buyer-release/source-tree/scripts/release-check.sh (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/scripts/staking-identity.sh,9291,213,N,N,24784b9bbb32dfbddea69e3a9ae2781e8976d894f54da392f2f6bfc78e560a53,buyer-release-final/source-tree/scripts/staking-identity.sh;sniper-suite/scripts/staking-identity.sh
PACKAGE-FINAL,buyer-release-final/deployment/scripts/verify-delivery.sh,7062,155,N,N,5b73b1e244ede10c20cd7f1531138a8cac1ef286e38c1b80803ecdd3c4e5b8f3,buyer-release-final/source-tree/scripts/verify-delivery.sh;buyer-release/deployment/scripts/verify-delivery.sh;buyer-release/source-tree/scripts/verify-delivery.sh (+1 more)
PACKAGE-FINAL,buyer-release-final/docker/BLOCKED-NOTE.md,990,18,N,N,9d25cc7e58ab9045cee6ceca012e104213fab0b1c853c19a2ccf9435397047df,buyer-release/docker/BLOCKED-NOTE.md
PACKAGE-FINAL,buyer-release-final/docs/ACCEPTANCE-CHECKLIST.md,7447,135,N,N,267aec5e1a44c1d3c1812050baa450f943d7b1f822aab4c844d500d8cae0467f,buyer-release-final/source-tree/docs/ACCEPTANCE-CHECKLIST.md;buyer-release/docs/ACCEPTANCE-CHECKLIST.md;buyer-release/source-tree/docs/ACCEPTANCE-CHECKLIST.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/API.md,5081,109,N,N,4a02c0b00f60881a9b0b063fc9120a720a667aaa41b85482125389793f4f75a4,buyer-release-final/source-tree/docs/API.md;buyer-release/docs/API.md;buyer-release/source-tree/docs/API.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/ARCHITECTURE.md,6555,101,N,N,86951393588459b3ea923825dd5118669cffcde4950ab38a734d334f28709a39,buyer-release-final/source-tree/docs/ARCHITECTURE.md;buyer-release/docs/ARCHITECTURE.md;buyer-release/source-tree/docs/ARCHITECTURE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/ARCHIVE-CHECKLIST.md,5216,106,N,N,cb970bb75c8042c77bbf4a7176a774609f55fc84a749f38fe8ea1608324be2aa,buyer-release-final/source-tree/docs/ARCHIVE-CHECKLIST.md;buyer-release/docs/ARCHIVE-CHECKLIST.md;buyer-release/source-tree/docs/ARCHIVE-CHECKLIST.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BACKUP-RESTORE.md,6554,130,N,N,3c15125c97ba42771f8223a6dc8ad8ae1a935b8b8df7bf2a9c3d6a274dad4df1,buyer-release-final/source-tree/docs/BACKUP-RESTORE.md;buyer-release/docs/BACKUP-RESTORE.md;buyer-release/source-tree/docs/BACKUP-RESTORE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-ACCEPTANCE-TEST.md,17932,266,N,N,c77ff99c5c4bbb1161b29e8f7b88440b9cfe0fe07d2d2900b0c30add2d141642,buyer-release-final/source-tree/docs/BUYER-ACCEPTANCE-TEST.md;sniper-suite/docs/BUYER-ACCEPTANCE-TEST.md
PACKAGE-FINAL,buyer-release-final/docs/BUYER-DEPLOYMENT.md,9194,207,N,N,49bc417e3fd3c66ba48099defdd538e973c7abd6cf6bbbc02cdbdb8d16423d54,buyer-release-final/source-tree/docs/BUYER-DEPLOYMENT.md;buyer-release/docs/BUYER-DEPLOYMENT.md;buyer-release/source-tree/docs/BUYER-DEPLOYMENT.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-DUE-DILIGENCE.md,10973,98,N,N,12e4067647dd9c4c3f75600d8cd389c5abd19d43f7a8bc8ce65be571b60c27a7,buyer-release-final/source-tree/docs/BUYER-DUE-DILIGENCE.md;buyer-release/docs/BUYER-DUE-DILIGENCE.md;buyer-release/source-tree/docs/BUYER-DUE-DILIGENCE.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-FAQ.md,9165,161,N,N,6e8d33950c5469fa94b2e767094883e10d3eec9067ff2112931a3111b46b7715,buyer-release-final/source-tree/docs/BUYER-FAQ.md;buyer-release/docs/BUYER-FAQ.md;buyer-release/source-tree/docs/BUYER-FAQ.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-OVERVIEW.md,12951,225,N,N,f47ab17528c5c952c2c98e3ee755e441d6a9058079b14e0e1b1af5ae121fa04d,buyer-release-final/source-tree/docs/BUYER-OVERVIEW.md;buyer-release/docs/BUYER-OVERVIEW.md;buyer-release/source-tree/docs/BUYER-OVERVIEW.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-QUICKSTART.md,7881,221,N,N,f4b07c1be1936ee9b23854a5697bf4b3bbd08236ec3c808aaee43f22d2f94046,buyer-release-final/source-tree/docs/BUYER-QUICKSTART.md;buyer-release/docs/BUYER-QUICKSTART.md;buyer-release/source-tree/docs/BUYER-QUICKSTART.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/BUYER-REPRODUCTION-GUIDE.md,10566,265,N,N,bca076b059c76448eae042acdb37869cbf098dc3fa2f0f60f51b19da4255c27c,buyer-release-final/source-tree/docs/BUYER-REPRODUCTION-GUIDE.md;sniper-suite/docs/BUYER-REPRODUCTION-GUIDE.md
PACKAGE-FINAL,buyer-release-final/docs/BUYER-RISK-REGISTER.md,9083,42,N,N,63ea3fe9c8c5d484e1578bd14d24611819f7c402bc5f4c7e697f36e39093364d,buyer-release-final/source-tree/docs/BUYER-RISK-REGISTER.md;buyer-release/docs/BUYER-RISK-REGISTER.md;buyer-release/source-tree/docs/BUYER-RISK-REGISTER.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/CAPABILITY-MATRIX.md,12711,66,N,N,6fd356c24fc2c9a04250c1efa8fd263cd593f6e8b04ce6a0e7898d3a2612fdda,buyer-release-final/source-tree/docs/CAPABILITY-MATRIX.md;buyer-release/docs/CAPABILITY-MATRIX.md;buyer-release/source-tree/docs/CAPABILITY-MATRIX.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/CI-LOCAL-EQUIVALENCE.md,5097,66,N,N,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b,buyer-release-final/ci/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/source-tree/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release/ci/CI-LOCAL-EQUIVALENCE.md (+3 more)
PACKAGE-FINAL,buyer-release-final/docs/DELIVERY-MANIFEST.md,11209,115,N,N,966e9e5a168120c145a71fbcacc4e8fb368089d020a18de216b9920271216d0f,buyer-release-final/source-tree/docs/DELIVERY-MANIFEST.md;sniper-suite/docs/DELIVERY-MANIFEST.md
PACKAGE-FINAL,buyer-release-final/docs/DEMO-RUNBOOK.md,10889,220,N,N,0cd36f64d3e964828e6fc1911f3f68d51a9b29d10a99cc07d90b5f95fa430b08,buyer-release-final/source-tree/docs/DEMO-RUNBOOK.md;buyer-release/docs/DEMO-RUNBOOK.md;buyer-release/source-tree/docs/DEMO-RUNBOOK.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/DEPLOYMENT.md,4327,98,N,N,736d427563c0a168ffd3f7ac365ade133e61b1f62c3d16748285e1fd8a70bbdd,buyer-release-final/source-tree/docs/DEPLOYMENT.md;buyer-release/docs/DEPLOYMENT.md;buyer-release/source-tree/docs/DEPLOYMENT.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/DISTRIBUTED.md,21861,350,N,N,e2dd1eaf0597b44ce6b073ad1533bfd766491ee619dc10b9a436f4e3fdf2a8d7,buyer-release-final/source-tree/docs/DISTRIBUTED.md;buyer-release/docs/DISTRIBUTED.md;buyer-release/source-tree/docs/DISTRIBUTED.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/EVIDENCE-INDEX.md,14286,115,N,N,ccf0a97874adface1e67ad501c47faf919d340b4529a1b729900c8fd26d9a1aa,buyer-release-final/source-tree/docs/EVIDENCE-INDEX.md;sniper-suite/docs/EVIDENCE-INDEX.md
PACKAGE-FINAL,buyer-release-final/docs/FEATURE-TRACEABILITY.md,13490,111,N,N,27fee1a5408b98fe26aa814469b50aba733a0e12c8592cee918163b49b1be5d0,buyer-release-final/source-tree/docs/FEATURE-TRACEABILITY.md;sniper-suite/docs/FEATURE-TRACEABILITY.md
PACKAGE-FINAL,buyer-release-final/docs/FINAL-DELIVERY.md,14177,226,N,N,92448f843d85b07626fed1cb27d1dce02b45c83b7c81a088fe520ae081dc569a,buyer-release-final/source-tree/docs/FINAL-DELIVERY.md;buyer-release/docs/FINAL-DELIVERY.md;buyer-release/source-tree/docs/FINAL-DELIVERY.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/FINAL-INCIDENT-RUNBOOK.md,12364,251,N,N,fc90fc45b2f7d0ad6d248ac0f3040b4ce9c9573b10ff83b7c79ec2638467babd,buyer-release-final/source-tree/docs/FINAL-INCIDENT-RUNBOOK.md;sniper-suite/docs/FINAL-INCIDENT-RUNBOOK.md
PACKAGE-FINAL,buyer-release-final/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md,7489,101,N,N,3125ecbfeffc1d68c79ef0667b7199514ee0236010074e5ced5df76271c0c2e2,buyer-release-final/source-tree/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md;sniper-suite/docs/FINAL-IP-AND-THIRD-PARTY-INVENTORY.md
PACKAGE-FINAL,buyer-release-final/docs/FINAL-KNOWN-LIMITATIONS.md,6508,119,N,N,ec71e66757c57c09d68c75fa91bd17a1abcfcef6969a743ab7eaece9c112527b,buyer-release-final/source-tree/docs/FINAL-KNOWN-LIMITATIONS.md;sniper-suite/docs/FINAL-KNOWN-LIMITATIONS.md
PACKAGE-FINAL,buyer-release-final/docs/FINAL-OPERATIONS-HANDOVER.md,9852,188,N,N,b9d0ad24289d516e69ed6db4ecac185a0c7cec5f69f82ffe856f9356ca9e182b,buyer-release-final/source-tree/docs/FINAL-OPERATIONS-HANDOVER.md;sniper-suite/docs/FINAL-OPERATIONS-HANDOVER.md
PACKAGE-FINAL,buyer-release-final/docs/FINAL-RELEASE-AUDIT.md,16926,194,N,N,62e8a9e08eebc5f4456412ae417a8b78733b81d43080141ec978e9e7e95b9d37,buyer-release-final/source-tree/docs/FINAL-RELEASE-AUDIT.md;sniper-suite/docs/FINAL-RELEASE-AUDIT.md
PACKAGE-FINAL,buyer-release-final/docs/HANDOVER.md,9300,165,N,N,d0f4cabbb4a9d336686e7adc235e74c4ac4b60b946e961a3585ec3714598206c,buyer-release-final/source-tree/docs/HANDOVER.md;buyer-release/docs/HANDOVER.md;buyer-release/source-tree/docs/HANDOVER.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/IP-COMPONENTS.md,13801,259,N,N,d2e3e43dfc29e0278fff6fedbd1d6239b55632a2f1ee865f14d0432883c2ee12,buyer-release-final/source-tree/docs/IP-COMPONENTS.md;buyer-release/docs/IP-COMPONENTS.md;buyer-release/source-tree/docs/IP-COMPONENTS.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/LIVE-VALIDATION.md,7882,174,N,N,9eece8b46e2d08d1c05dd4e26e995f23aa44a6f2132b3153ddd048f9e09075d2,buyer-release-final/source-tree/docs/LIVE-VALIDATION.md;buyer-release/docs/LIVE-VALIDATION.md;buyer-release/source-tree/docs/LIVE-VALIDATION.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/MODULES.md,6239,115,N,N,e7206730e2449a8100e92e802fa853ba1eb082fd84e9d7132c604d57db6ad5c6,buyer-release-final/source-tree/docs/MODULES.md;buyer-release/docs/MODULES.md;buyer-release/source-tree/docs/MODULES.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/OPERATIONS.md,5741,125,N,N,03347d3af66108a976344499b5fb96eee04c257ca2d688c8d892453aeb2f5088,buyer-release-final/source-tree/docs/OPERATIONS.md;buyer-release/docs/OPERATIONS.md;buyer-release/source-tree/docs/OPERATIONS.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/RECONCILIATION.md,23013,379,N,N,dc339ab78919268d3df213333750d1a1f9edb12e6f12692d84b6e2fe564cf275,buyer-release-final/source-tree/docs/RECONCILIATION.md;buyer-release/docs/RECONCILIATION.md;buyer-release/source-tree/docs/RECONCILIATION.md (+1 more)
PACKAGE-FINAL,buyer-release-final/docs/RELEASE-NOTES-0.1.0.md,6340,112,N,N,8659c884dd7ed4340bc8b63c7535128873eec08aeac0c980438d3528582bdca5,buyer-release-final/source-tree/docs/RELEASE-NOTES-0.1.0.md;buyer-release/docs/RELEASE-NOTES-0.1.0.md;buyer-release/source-tree/docs/RELEASE-NOTES-0.1.0.md (+1 more)
